EmployeeID,Age,Attrition,Department,DistanceFromHome,Gender,HourlyRate,JobSatisfaction,MaritalStatus,TotalWorkingYears
1313919,41,No,Cardiology,1,Female,94,4,Single,8
1200302,49,No,Maternity,8,Male,61,2,Married,10
1060315,37,Yes,Maternity,2,Male,92,3,Single,7
1272912,33,No,Maternity,3,Female,56,3,Married,8
1414939,27,No,Maternity,2,Male,40,2,Married,6
1633361,32,No,Maternity,2,Male,79,4,Single,8
1329390,59,No,Maternity,3,Female,81,1,Married,12
1699288,30,No,Maternity,24,Male,67,3,Divorced,1
1469740,38,No,Maternity,23,Male,44,3,Single,10
1101291,36,No,Maternity,27,Male,94,3,Married,17
1430504,35,No,Maternity,16,Male,84,2,Married,6
1196281,29,No,Maternity,15,Female,49,3,Single,10
1207951,31,No,Maternity,26,Male,31,3,Divorced,5
1080660,34,No,Maternity,19,Male,93,4,Divorced,3
1420391,28,Yes,Maternity,24,Male,50,3,Single,6
1337254,29,No,Maternity,21,Female,51,1,Divorced,10
1421335,32,No,Maternity,5,Male,80,2,Divorced,7
1262683,22,No,Maternity,16,Male,96,4,Divorced,1
1599218,53,No,Cardiology,2,Female,78,4,Married,31
1634788,38,No,Maternity,2,Male,45,4,Single,6
1334559,24,No,Maternity,11,Female,96,3,Divorced,5
1402945,36,No,Cardiology,9,Male,82,1,Single,10
1705718,34,No,Neurology,7,Female,53,2,Single,13
1880078,21,No,Maternity,15,Male,96,4,Single,0
1801346,34,No,Maternity,6,Male,83,1,Single,8
1142160,53,No,Neurology,5,Female,58,3,Divorced,26
1142062,32,Yes,Maternity,16,Female,72,1,Single,10
1789756,42,No,Cardiology,8,Male,48,2,Married,10
1126009,44,No,Maternity,7,Female,42,4,Married,24
1552176,46,No,Cardiology,2,Female,83,1,Single,22
1118605,33,No,Maternity,2,Male,78,4,Single,7
1397325,44,No,Maternity,10,Male,41,4,Married,9
1874834,30,No,Maternity,9,Male,83,3,Single,10
1275746,39,No,Cardiology,5,Male,56,4,Married,19
1884939,24,Yes,Maternity,1,Male,61,4,Married,6
1650304,43,No,Maternity,2,Female,72,3,Divorced,6
1058169,50,Yes,Cardiology,3,Male,86,3,Married,3
1319183,35,No,Cardiology,2,Female,97,4,Married,2
1872551,36,No,Maternity,5,Female,82,1,Married,6
1060693,33,No,Cardiology,1,Female,42,1,Married,10
1110390,35,No,Maternity,4,Male,75,4,Divorced,1
1448895,27,No,Maternity,2,Female,33,1,Divorced,1
1547220,26,Yes,Maternity,25,Male,48,3,Single,1
1680993,27,No,Cardiology,8,Male,37,3,Single,9
1100187,30,No,Maternity,1,Female,58,4,Single,12
1881631,41,No,Neurology,12,Female,49,3,Married,23
1622068,34,No,Cardiology,23,Male,72,3,Single,10
1336903,37,No,Maternity,19,Male,73,2,Married,8
1126243,46,No,Cardiology,5,Male,98,4,Single,14
1053707,35,No,Maternity,8,Male,36,4,Married,1
1708688,48,Yes,Maternity,1,Male,98,3,Single,23
1208582,28,Yes,Maternity,5,Male,50,3,Single,2
1127416,44,No,Cardiology,1,Female,75,1,Divorced,9
1710090,35,No,Maternity,11,Male,79,1,Married,10
1146606,26,Yes,Cardiology,23,Female,47,4,Married,5
1674685,33,No,Neurology,1,Female,98,4,Single,15
1477077,35,No,Cardiology,18,Male,71,1,Married,9
1269275,35,No,Maternity,23,Female,30,1,Married,4
1620694,31,No,Maternity,7,Male,48,4,Divorced,10
1618486,37,No,Neurology,1,Male,51,3,Divorced,7
1208054,32,No,Neurology,1,Male,33,4,Married,9
1545352,38,No,Maternity,29,Female,50,4,Single,10
1665908,50,No,Neurology,7,Female,43,3,Divorced,29
1312106,59,No,Cardiology,25,Female,99,1,Single,28
1391215,36,No,Maternity,8,Female,59,3,Divorced,17
1677994,55,No,Neurology,8,Female,33,3,Divorced,21
1216003,36,No,Maternity,11,Male,95,2,Single,6
1503437,45,No,Maternity,7,Male,59,1,Divorced,25
1381585,35,No,Maternity,1,Male,79,1,Married,5
1312369,36,Yes,Maternity,9,Male,79,3,Married,2
1576355,59,No,Cardiology,1,Female,57,3,Single,20
