,EmployeeID,Age,Attrition,Department,DistanceFromHome,Gender,HourlyRate,JobSatisfaction,MaritalStatus,TotalWorkingYears
0,1313919,41,No,Cardiology,1,Female,94,4,Single,8
1,1200302,49,No,Maternity,8,Male,61,2,Married,10
2,1060315,37,Yes,Maternity,2,Male,92,3,Single,7
3,1272912,33,No,Maternity,3,Female,56,3,Married,8
4,1414939,27,No,Maternity,2,Male,40,2,Married,6
5,1633361,32,No,Maternity,2,Male,79,4,Single,8
6,1329390,59,No,Maternity,3,Female,81,1,Married,12
7,1699288,30,No,Maternity,24,Male,67,3,Divorced,1
8,1469740,38,No,Maternity,23,Male,44,3,Single,10
9,1101291,36,No,Maternity,27,Male,94,3,Married,17
10,1430504,35,No,Maternity,16,Male,84,2,Married,6
11,1196281,29,No,Maternity,15,Female,49,3,Single,10
12,1207951,31,No,Maternity,26,Male,31,3,Divorced,5
13,1080660,34,No,Maternity,19,Male,93,4,Divorced,3
14,1420391,28,Yes,Maternity,24,Male,50,3,Single,6
15,1337254,29,No,Maternity,21,Female,51,1,Divorced,10
16,1421335,32,No,Maternity,5,Male,80,2,Divorced,7
17,1262683,22,No,Maternity,16,Male,96,4,Divorced,1
18,1599218,53,No,Cardiology,2,Female,78,4,Married,31
19,1634788,38,No,Maternity,2,Male,45,4,Single,6
20,1334559,24,No,Maternity,11,Female,96,3,Divorced,5
21,1402945,36,No,Cardiology,9,Male,82,1,Single,10
22,1705718,34,No,Neurology,7,Female,53,2,Single,13
23,1880078,21,No,Maternity,15,Male,96,4,Single,0
24,1801346,34,No,Maternity,6,Male,83,1,Single,8
25,1142160,53,No,Neurology,5,Female,58,3,Divorced,26
26,1142062,32,Yes,Maternity,16,Female,72,1,Single,10
27,1789756,42,No,Cardiology,8,Male,48,2,Married,10
28,1126009,44,No,Maternity,7,Female,42,4,Married,24
29,1552176,46,No,Cardiology,2,Female,83,1,Single,22
30,1118605,33,No,Maternity,2,Male,78,4,Single,7
31,1397325,44,No,Maternity,10,Male,41,4,Married,9
32,1874834,30,No,Maternity,9,Male,83,3,Single,10
33,1275746,39,No,Cardiology,5,Male,56,4,Married,19
34,1884939,24,Yes,Maternity,1,Male,61,4,Married,6
35,1650304,43,No,Maternity,2,Female,72,3,Divorced,6
36,1058169,50,Yes,Cardiology,3,Male,86,3,Married,3
37,1319183,35,No,Cardiology,2,Female,97,4,Married,2
38,1872551,36,No,Maternity,5,Female,82,1,Married,6
39,1060693,33,No,Cardiology,1,Female,42,1,Married,10
40,1110390,35,No,Maternity,4,Male,75,4,Divorced,1
41,1448895,27,No,Maternity,2,Female,33,1,Divorced,1
42,1547220,26,Yes,Maternity,25,Male,48,3,Single,1
43,1680993,27,No,Cardiology,8,Male,37,3,Single,9
44,1100187,30,No,Maternity,1,Female,58,4,Single,12
45,1881631,41,No,Neurology,12,Female,49,3,Married,23
46,1622068,34,No,Cardiology,23,Male,72,3,Single,10
47,1336903,37,No,Maternity,19,Male,73,2,Married,8
48,1126243,46,No,Cardiology,5,Male,98,4,Single,14
49,1053707,35,No,Maternity,8,Male,36,4,Married,1
50,1708688,48,Yes,Maternity,1,Male,98,3,Single,23
51,1208582,28,Yes,Maternity,5,Male,50,3,Single,2
